Year;Quarter;Expenditure approach to GDP/Disposable for final expenditure/Total (%);Expenditure approach to GDP/Disposable for final expenditure/Gross domestic product (%);Expenditure approach to GDP/Disposable for final expenditure/GDP, working days adjusted (%);Expenditure approach to GDP/Disposable for final expenditure/Imports of goods and services/Total (%);Expenditure approach to GDP/Disposable for final expenditure/Imports of goods and services/Imports of goods (%);Expenditure approach to GDP/Disposable for final expenditure/Imports of goods and services/Imports of services (%);Expenditure approach to GDP/Final expenditure/Total (%);Expenditure approach to GDP/Final expenditure/National final expenditure/Total (%);Expenditure approach to GDP/Final expenditure/National final expenditure/Final consumption expenditure/Total (%);Expenditure approach to GDP/Final expenditure/National final expenditure/Final consumption expenditure/Households including NPISHs (%);Expenditure approach to GDP/Final expenditure/National final expenditure/Final consumption expenditure/General government (%);Expenditure approach to GDP/Final expenditure/National final expenditure/Gross fixed capital formation/Total (%);Expenditure approach to GDP/Final expenditure/National final expenditure/Gross fixed capital formation/Enterprises and households (%);Expenditure approach to GDP/Final expenditure/National final expenditure/Gross fixed capital formation/General government (%);Expenditure approach to GDP/Final expenditure/National final expenditure/Changes in inventories incl. valuables (value as % of GDP);Expenditure approach to GDP/Final expenditure/Exports of goods and services/Total (%);Expenditure approach to GDP/Final expenditure/Exports of goods and services/Exports of goods (%);Expenditure approach to GDP/Final expenditure/Exports of goods and services/Exports of services (%);Production approach to GDP/Value added basic prices/Total (%);Production approach to GDP/Value added basic prices/A-F Agriculture and industry/Total (%);Production approach to GDP/Value added basic prices/A-F Agriculture and industry/A Agriculture, forestry and fishing (%);Production approach to GDP/Value added basic prices/A-F Agriculture and industry/B-E Industry (no construction), energy/Total (%);Production approach to GDP/Value added basic prices/A-F Agriculture and industry/B-E Industry (no construction), energy/B Mining and quarrying (%);Production approach to GDP/Value added basic prices/A-F Agriculture and industry/B-E Industry (no construction), energy/C Manufacturing/Total (%);Production approach to GDP/Value added basic prices/A-F Agriculture and industry/B-E Industry (no construction), energy/C Manufacturing/10-12 Manufacture of food and beverages (%);Production approach to GDP/Value added basic prices/A-F Agriculture and industry/B-E Industry (no construction), energy/C Manufacturing/13-15 Man. of textile-, leather products (%);Production approach to GDP/Value added basic prices/A-F Agriculture and industry/B-E Industry (no construction), energy/C Manufacturing/16-18 Man. wood en paperprod., printing (%);Production approach to GDP/Value added basic prices/A-F Agriculture and industry/B-E Industry (no construction), energy/C Manufacturing/19 Manufacture of coke and petroleum  (%);Production approach to GDP/Value added basic prices/A-F Agriculture and industry/B-E Industry (no construction), energy/C Manufacturing/20-21 Chemistry and pharmaceuticals (%);Production approach to GDP/Value added basic prices/A-F Agriculture and industry/B-E Industry (no construction), energy/C Manufacturing/22-23 Man. plastics and constructionprod (%);Production approach to GDP/Value added basic prices/A-F Agriculture and industry/B-E Industry (no construction), energy/C Manufacturing/24-25 Man. of basic metals and -products (%);Production approach to GDP/Value added basic prices/A-F Agriculture and industry/B-E Industry (no construction), energy/C Manufacturing/26-27 Electrical and electron. industry (%);Production approach to GDP/Value added basic prices/A-F Agriculture and industry/B-E Industry (no construction), energy/C Manufacturing/28 Manufacture of machinery n.e.c. (%);Production approach to GDP/Value added basic prices/A-F Agriculture and industry/B-E Industry (no construction), energy/C Manufacturing/29-30 Transport equipment (%);Production approach to GDP/Value added basic prices/A-F Agriculture and industry/B-E Industry (no construction), energy/C Manufacturing/31-33 Other manufacturing and repair (%);Production approach to GDP/Value added basic prices/A-F Agriculture and industry/B-E Industry (no construction), energy/D Electricity and gas supply (%);Production approach to GDP/Value added basic prices/A-F Agriculture and industry/B-E Industry (no construction), energy/E Water supply and waste management (%);Production approach to GDP/Value added basic prices/A-F Agriculture and industry/F Construction (%);Production approach to GDP/Value added basic prices/G-N Commercial services/Total (%);Production approach to GDP/Value added basic prices/G-N Commercial services/G-I Trade, transport, hotels, catering/Total (%);Production approach to GDP/Value added basic prices/G-N Commercial services/G-I Trade, transport, hotels, catering/G Wholesale and retail trade (%);Production approach to GDP/Value added basic prices/G-N Commercial services/G-I Trade, transport, hotels, catering/H Transportation and storage (%);Production approach to GDP/Value added basic prices/G-N Commercial services/G-I Trade, transport, hotels, catering/I Accommodation and food serving (%);Production approach to GDP/Value added basic prices/G-N Commercial services/J Information and communication (%);Production approach to GDP/Value added basic prices/G-N Commercial services/K Financial institutions (%);Production approach to GDP/Value added basic prices/G-N Commercial services/L Renting, buying, selling real estate (%);Production approach to GDP/Value added basic prices/G-N Commercial services/M-N Business services/Total (%);Production approach to GDP/Value added basic prices/G-N Commercial services/M-N Business services/M Other specialised business services (%);Production approach to GDP/Value added basic prices/G-N Commercial services/M-N Business services/N Renting and other business support/Total (%);Production approach to GDP/Value added basic prices/G-N Commercial services/M-N Business services/N Renting and other business support/77 Renting and leasing of tangible goods (%);Production approach to GDP/Value added basic prices/G-N Commercial services/M-N Business services/N Renting and other business support/78 Employment activities (%);Production approach to GDP/Value added basic prices/G-N Commercial services/M-N Business services/N Renting and other business support/79 Travel agencies, tour operators etc (%);Production approach to GDP/Value added basic prices/G-N Commercial services/M-N Business services/N Renting and other business support/80-82 Security and other services (%);Production approach to GDP/Value added basic prices/O-U Non-commercial services/Total (%);Production approach to GDP/Value added basic prices/O-U Non-commercial services/O-Q Government and care/Total (%);Production approach to GDP/Value added basic prices/O-U Non-commercial services/O-Q Government and care/O-P Government and education/Total (%);Production approach to GDP/Value added basic prices/O-U Non-commercial services/O-Q Government and care/O-P Government and education/O Public administration and services (%);Production approach to GDP/Value added basic prices/O-U Non-commercial services/O-Q Government and care/O-P Government and education/P Education (%);Production approach to GDP/Value added basic prices/O-U Non-commercial services/O-Q Government and care/Q Health and social work activities (%);Production approach to GDP/Value added basic prices/O-U Non-commercial services/R-U Culture, recreation, other services (%);Production approach to GDP/Taxes and subsidies on products/Taxes less subsidies on products (%);Production approach to GDP/Taxes and subsidies on products/Taxes on products (%);Production approach to GDP/Taxes and subsidies on products/Subsidies on products (%);Production approach to GDP/Gross domestic product (%);Production approach to GDP/GDP, working days adjusted (%);Income approach to GDP/Taxes and subsidies on production/Taxes less subsidies (%);Income approach to GDP/Taxes and subsidies on production/Taxes on production and imports (%);Income approach to GDP/Taxes and subsidies on production/Subsidies on production and imports (%);Income approach to GDP/Net domestic product market prices (%);Income approach to GDP/Consumption of fixed capital (%);Income approach to GDP/Gross domestic product (%);Income approach to GDP/GDP, working days adjusted (%)
2010;3;4,2;1,7;1,7;8,8;9,3;7,6;4,2;0,2;0,7;0,6;0,7;-6,4;-6,5;-6;0,4;10,1;10,5;9,1;1,8;2,1;-1,7;6,5;15,5;6;-4,3;9,3;-5,3;71,1;-1,3;-3,4;9,1;7;33,2;24,4;3,2;-0,2;-1,9;-9,1;1,5;4,1;4,5;5,3;-2,4;0;-1;2,9;-0,5;0,4;-1,8;-5,1;-3,9;32,4;-0,9;2,1;2,3;1,7;2,6;0,4;3,2;0,1;0,7;0,6;-5,6;1,7;1,7;0,3;1;4,9;1,7;1,6;1,7;1,7
2010;4;4,2;1,9;1,6;8,3;10,2;3,5;4,2;-0,3;0,9;1,2;0,3;-3,6;-3,6;-3,6;0,1;10,4;11,2;7,9;2;1,8;-2,5;5,1;6,2;4,9;-4,7;7,2;-3;17,1;-2;-3,7;10,7;0;27,9;42,3;-0,1;6,9;-1,8;-7,2;2,1;4,9;5,1;6,6;-2,1;0,9;0,9;2,6;-0,8;-0,8;-0,7;-4,1;-0,6;16,4;-0,1;2,2;2,4;1,8;3,4;-0,4;3,3;0,4;0,2;0,1;-9,3;1,9;1,6;1,2;0,2;-4,9;1,9;1,6;1,9;1,6
2011;1;5,2;2,8;2,5;9,2;9,6;7,8;5,2;2,1;0,5;0,9;-0,2;8,5;9,6;4,5;-0,3;9,2;9,7;7,8;3,1;4,2;-4,4;3,8;-7,7;8;1,3;5,6;4,7;62,5;2,1;14,6;10,7;11;28,5;9,1;-2;0;3,2;8,3;3;7,3;7,7;6,8;4,8;1,8;0,4;0,7;0,7;-1,7;4,4;-1,6;9,3;9,7;1,1;2;2,3;1,2;-0,1;3,1;3,8;-0,3;0,2;0,2;0,4;2,8;2,5;3,5;1,2;-12,1;3,1;1,3;2,8;2,5
2011;2;2,4;2,1;1,8;3;3,1;2,8;2,4;-0,4;0,5;0,7;0,2;2,3;3,7;-3,2;-0,1;6,4;6,9;4,8;2,3;1,2;-0,2;2;-9,8;4,8;2,3;11,7;1,3;39,6;-0,1;3,5;9,1;6,6;15,7;0,5;0,7;0,1;2,6;-0,8;3,2;5,6;5,7;5;6,4;3,4;-0,7;0,8;3,6;4,1;3;-3,7;6,9;20,6;0,9;1,6;1,7;0,2;-0,8;1,7;4;0,4;-0,2;-0,2;-0,4;2,1;1,8;-0,1;0,5;3,8;2,3;1,3;2,1;1,8
2011;3;2,3;1,4;1,4;3,7;3,4;4,7;2,3;0,4;-0,3;-0,2;-0,6;3,6;4,4;0,7;0,3;4,8;4,5;5,8;1,8;2,1;-2;3,7;0,6;4,4;-0,1;12,3;-1,5;49,3;6,7;0,4;4,4;6;9,6;5,2;1,2;3,4;2,6;-1,3;1,8;3,2;3,7;2,5;1,5;2,4;-0,8;0,3;2,1;2,3;1,8;-3,9;4,1;3,3;2,6;1,3;1,6;-0,2;-1,3;1,4;4;-0,8;-2,2;-2,2;-0,4;1,4;1,4;-2;-1,8;-1;1,4;1,3;1,4;1,4
2011;4;0;0;0,5;0,1;-1;3,1;0;-0,5;-1,1;-1,2;-1;5,3;8,6;-6,4;-0,5;0,7;-0,3;4,2;0,4;-1,6;2,5;-1,8;-12,5;1,1;0,7;10,9;-1,6;40,6;-7,8;4,2;0,5;14,2;0,6;-8,3;1,9;-2,5;3,9;-2,7;0,6;0,9;0,9;0,2;3,1;-0,3;-2,2;1,2;2,1;3,1;0,6;-4,3;2,3;5,1;1,6;1,8;2;0,1;-0,5;0,9;4,8;0,1;-2,8;-2,9;-5,9;0;0,5;-4;-3,8;-2,6;-0,2;1,3;0;0,5
2012;1;-0,2;-1,1;-1,4;1,2;1,9;-1,2;-0,2;-2,1;-0,7;-0,5;-0,9;-6,7;-4,9;-13,7;-0,3;2;2,2;1,4;-0,9;-3;3,8;-1,1;-5,3;-0,2;6,7;-1,1;-4,6;2,5;4,6;-10,5;3,4;-0,9;-6,7;-11,3;-1;-0,2;4,8;-10,9;-0,2;-1,3;-0,8;-2,8;-0,5;3,7;-0,1;2,8;-1,7;-2,9;0;3,1;-2,6;27,1;-2,2;-0,2;0,2;0,3;-0,4;1,2;0;-3,1;-3;-3,2;-11,1;-1,1;-1,4;-2,3;-2,9;-6,7;-1,6;1,4;-1,1;-1,4
2012;2;1;-0,6;-0,6;3,4;3,5;3;1;-1,3;-1,1;-0,8;-1,5;-4,5;-2,6;-11,9;0,4;3,9;3,3;5,9;-0,4;-1,7;-2,5;0,1;3,3;-0,9;4,2;-10;-8,2;40,5;6,5;-7,3;-1,7;-0,5;-9,7;-7,4;0,1;2,8;1,3;-7,2;0,3;0,1;0,3;0,6;-3,1;1,4;-2,3;3,4;0,5;-0,3;1,6;4,4;-0,9;35,2;-1,8;-0,5;-0,3;0,1;-0,3;0,7;-0,9;-2,5;-2,4;-2,4;-7,8;-0,6;-0,6;-1,6;-2,3;-6,3;-0,9;1,4;-0,6;-0,6
2012;3;-0,3;-1,2;-1;1,1;0,8;1,9;-0,3;-2,3;-1,2;-1,1;-1,4;-6,5;-7,6;-2,3;0,3;2,2;1,6;4,3;-1,1;-3;0,4;-2,5;-4,7;-2,6;2,9;-7,3;-6,3;-11,6;3,5;-3,1;-3,8;3,4;-15,7;-13,4;-0,3;-0,3;3,4;-6;-0,5;-0,7;-1,4;1,2;-0,6;0,8;-3,2;1,7;0;-0,7;1;4,3;-2,6;19,4;0;-0,7;-0,6;-0,2;0,2;-0,8;-1,1;-1,7;-1,9;-2;-8,2;-1,2;-1;-0,9;-1,7;-6,1;-1,8;1,4;-1,2;-1
2012;4;0,5;-1,2;-1,2;3,1;3,4;2,1;0,5;-3,2;-1,6;-2,1;-0,8;-7,6;-8,8;-2,7;-0,7;4,9;5,3;3,4;-0,8;-1,6;-3,7;0,4;1,4;-0,1;7;-7,6;-3,9;-24,2;12,8;-7,1;-2,5;-0,5;-6,2;-15;0,9;1,8;0,4;-7,8;-0,4;1,1;0,1;4,1;0,9;-2,2;-7,2;3,1;0,7;1,3;-0,3;4,6;-5,7;25,6;-1;-0,8;-0,6;-0,7;0,1;-1,7;-0,4;-2,9;-5,2;-5,1;1,4;-1,2;-1,2;-5,7;-5,5;-4,4;-1,8;1,5;-1,2;-1,2
2013;1;-1,1;-1,7;-1,3;-0,2;-0,6;1,2;-1,1;-4;-1,3;-2,3;0,5;-10,1;-11,8;-2,6;-1;2,2;1,5;4,7;-1,3;-3,3;-0,5;-1,6;3,2;-4,3;4,1;-2,9;1,9;9,2;-6;-4,2;-7,7;-6,9;-9,5;-8;-7,5;3,8;1,5;-10,8;-1,1;-2,1;-2,5;-0,1;-3,8;-0,3;-1,6;4,6;-2,2;-3,5;-0,4;3,2;-3,2;10,9;-1,2;0,5;0,9;0,1;0,5;-0,5;1,9;-3,4;-5,7;-5,7;-3,6;-1,7;-1,3;-5,4;-4,9;-1,6;-2,4;1,3;-1,7;-1,3
